Código do Fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,Dividend Yeld,DY(3m) ,DY(6m),DT(12m),DY(3m) media,DY(6m) media,DT(12m) media,DY Ano,Variação Preço,Rent. Período,Rent. Acumulada,Patr. Líq.,VPA,P/VPA,DY Patri.,Variação Patri.,Rent. Patr. Per.,Rent. Patr. Ac.,Vac. Física,Vacancia Financ.,Quant. Ativos
RBDS11,Residencial,"R$214,52",148.0,"R$6,74","3,00%","5,49%","9,38%","22,10%","1,83%","1,56%","1,84%","12,96%","5,15%","8,30%","-3,12%","R$17.516.311,07","R$138,44","1,55","1,76%","-7,67%","-6,04%","-23,09%",N/A,N/A,0
RBED11,Outros,"R$170,60",644.0,"R$1,00","0,57%","1,77%","4,04%","9,00%","0,59%","0,67%","0,75%","4,79%","-4,37%","-3,83%","13,31%","R$111.973.193,77","R$148,80","1,15","0,67%","-1,77%","-1,11%","3,02%","0,00%",N/A,2
RBGS11,Shoppings,"R$44,00",98.0,"R$0,22","0,52%","1,35%","2,92%","4,82%","0,45%","0,49%","0,40%","3,34%","3,45%","3,99%","3,51%","R$100.033.366,95","R$92,80","0,47","0,23%","0,04%","0,26%","1,42%","12,00%",N/A,1
RBRD11,Híbrido,"R$102,48",985.0,"R$0,53","0,52%","1,59%","3,30%","9,95%","0,53%","0,55%","0,83%","3,87%","1,04%","1,57%","18,71%","R$145.652.576,74","R$78,66","1,3","0,68%","0,24%","0,92%","5,82%","0,00%",N/A,4
RBRF11,Títulos e Val. Mob.,"R$105,99",28120.0,"R$0,78","0,75%","2,66%","4,81%","8,54%","0,89%","0,80%","0,71%","4,81%","-1,79%","-1,05%","6,14%","R$351.863.695,34","R$98,92","1,07","0,79%","1,49%","2,30%","5,11%",N/A,N/A,0
RBRP11,Outros,"R$88,00",11.0,"R$0,39","0,46%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,46%","0,00%","0,46%","0,46%","R$132.185.694,19","R$80,88","1,09","0,50%","0,32%","0,82%","0,82%",N/A,N/A,0
RBRR11,Títulos e Val. Mob.,"R$108,95",17495.0,"R$0,55","0,51%","1,55%","3,23%","7,65%","0,52%","0,54%","0,64%","3,23%","1,01%","1,53%","1,52%","R$455.358.307,29","R$97,03","1,12","0,56%","0,31%","0,88%","4,60%",N/A,N/A,0
RBVA11,Outros,"R$141,70",3760.0,"R$0,90","0,64%","2,46%","4,59%","8,48%","0,82%","0,76%","0,71%","5,22%","5,31%","5,98%","24,81%","R$436.203.337,61","R$107,70","1,32","0,14%","0,12%","0,26%","4,17%",N/A,N/A,42
RBVO11,Outros,"R$43,58",138.0,"R$0,20","0,46%","1,62%","2,88%","8,70%","0,54%","0,48%","0,72%","3,29%","1,00%","1,47%","-8,53%","R$26.456.315,09","R$51,29","0,85","0,49%","0,39%","0,88%","8,09%",N/A,N/A,0
RDES11,Lajes Corporativas,"R$66,11",1109.0,"R$0,18","0,26%","0,96%","1,89%","3,86%","0,32%","0,32%","0,32%","2,33%","3,88%","4,15%","-5,28%","R$61.202.189,43","R$82,48","0,8","0,32%","-0,27%","0,05%","1,41%","50,53%",N/A,4
RDPD11,Títulos e Val. Mob.,"R$85,00",232.0,"R$0,51","0,58%","1,73%","3,10%","5,78%","0,58%","0,52%","0,48%","3,67%","3,09%","3,69%","3,31%","R$104.853.445,60","R$97,26","0,87","0,48%","-0,02%","0,46%","2,69%",N/A,N/A,0
RECT11,,"R$98,11",328.0,"R$0,83","0,84%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,50%","-1,79%","-0,96%","-0,41%","R$115.446.130,73","R$95,78","1,02","0,22%","-0,58%","-0,36%","-0,01%",N/A,N/A,0
RNDP11,Títulos e Val. Mob.,"R$955,00",32.0,"R$5,68","0,60%","1,68%","3,30%","6,47%","0,56%","0,55%","0,54%","3,79%","1,18%","1,78%","2,13%","R$115.396.042,53","R$1.073,64","0,89","0,44%","-0,58%","-0,15%","2,98%",N/A,N/A,0
RNGO11,Lajes Corporativas,"R$86,00",6539.0,"R$0,49","0,58%","1,84%","3,57%","7,13%","0,61%","0,59%","0,59%","4,15%","5,97%","6,58%","7,55%","R$250.822.918,59","R$93,73","0,92","0,59%","-0,07%","0,51%","3,32%","19,50%",N/A,3
SAAG11,Outros,"R$127,05",22263.0,"R$0,93","0,72%","2,17%","4,38%","8,73%","0,72%","0,73%","0,73%","5,07%","0,37%","1,09%","7,97%","R$508.351.533,71","R$90,27","1,41","1,03%","0,01%","1,04%","6,31%",N/A,N/A,28
SCPF11,Shoppings,"R$10,62",1682.0,"R$0,05","0,52%","1,51%","2,71%","5,86%","0,50%","0,45%","0,49%","3,66%","-0,84%","-0,33%","-1,56%","R$48.412.489,83","R$11,53","0,92","0,49%","0,05%","0,54%","3,80%","9,65%",N/A,1
SDIL11,Logística,"R$115,50",36693.0,"R$0,64","0,56%","1,68%","3,46%","7,35%","0,56%","0,58%","0,61%","4,03%","0,00%","0,56%","5,02%","R$439.381.946,72","R$92,11","1,25","0,69%","-0,09%","0,61%","3,56%","3,50%",N/A,3
SHPH11,Shoppings,"R$949,00",51.0,"R$3,60","0,38%","1,15%","2,30%","4,77%","0,38%","0,38%","0,40%","2,88%","0,50%","0,88%","2,15%","R$430.503.921,43","R$706,96","1,34","0,51%","-0,26%","0,25%","2,77%","1,40%",N/A,1
SPTW11,Lajes Corporativas,"R$88,49",10829.0,"R$0,61","0,70%","2,07%","4,23%","8,86%","0,69%","0,70%","0,74%","4,99%","-0,32%","0,37%","14,56%","R$134.851.645,75","R$75,00","1,18","0,81%","0,05%","0,86%","5,24%","0,00%",N/A,2
TBOF11,Lajes Corporativas,"R$84,99",12682.0,"R$0,38","0,45%","1,43%","2,12%","3,86%","0,48%","0,35%","0,32%","2,12%","-0,57%","-0,13%","2,56%","R$879.523.406,56","R$87,51","0,97","0,43%","0,01%","0,44%","2,24%","23,50%",N/A,1
TFOF11,Títulos e Val. Mob.,"R$142,25",192.0,"R$0,95","0,64%","4,78%","7,80%","13,86%","1,59%","1,30%","1,16%","8,26%","5,10%","5,77%","23,56%","R$107.882.973,84","R$126,84","1,12","3,15%","-1,25%","1,86%","5,74%",N/A,N/A,0
TGAR11,Outros,"R$139,00",9362.0,"R$0,80","0,61%","2,07%","4,04%","7,94%","0,69%","0,67%","0,66%","4,64%","3,47%","4,10%","11,52%","R$147.501.276,93","R$125,78","1,11","0,68%","-1,80%","-1,14%","5,03%",N/A,N/A,0
THRA11,Lajes Corporativas,"R$141,00",5554.0,"R$0,60","0,43%","1,32%","2,67%","5,72%","0,44%","0,44%","0,48%","3,14%","2,92%","3,36%","16,40%","R$150.126.627,13","R$101,94","1,38","0,60%","-0,08%","0,52%","3,10%","0,00%",N/A,1
TRNT11,Lajes Corporativas,"R$193,04",1001.0,"R$0,80","0,40%","1,10%","2,29%","4,11%","0,37%","0,38%","0,34%","2,29%","5,30%","5,72%","6,04%","R$783.838.306,78","R$199,17","0,97","0,40%","-0,02%","0,38%","2,18%","20,70%",N/A,1
TRXL11,Logística,"R$107,94",2497.0,"R$0,37","0,36%","1,20%","2,45%","5,31%","0,40%","0,41%","0,44%","2,89%","0,96%","1,32%","28,86%","R$184.135.243,99","R$98,60","1,09","0,42%","0,01%","0,43%","1,78%","24,60%","26,00%",6
UBSR11,Títulos e Val. Mob.,"R$114,87",22114.0,"R$0,88","0,77%","2,40%","4,50%","11,62%","0,80%","0,75%","0,97%","5,29%","4,67%","5,48%","15,21%","R$322.548.735,61","R$96,12","1,2","0,98%","-0,04%","0,94%","7,33%",N/A,N/A,0
VGIR11,Títulos e Val. Mob.,"R$105,00",6971.0,"R$0,74","0,69%","2,23%","4,58%","0,00%","0,74%","0,76%","0,00%","4,58%","3,97%","4,68%","12,52%","R$108.328.591,49","R$96,64","1,09","0,77%","-0,03%","0,73%","4,51%",N/A,N/A,0
VILG11,Logística,"R$122,30",28868.0,"R$0,73","0,61%","1,99%","4,33%","0,00%","0,66%","0,72%","0,00%","4,74%","8,07%","8,73%","25,75%","R$232.548.968,21","R$105,83","1,16","0,69%","-0,20%","0,49%","-7,76%","0,00%",N/A,3
VISC11,Shoppings,"R$115,39",34272.0,"R$0,65","0,58%","1,62%","3,20%","6,75%","0,54%","0,53%","0,56%","3,77%","5,11%","5,72%","9,09%","R$818.467.314,91","R$100,30","1,15","0,55%","0,07%","0,62%","2,06%","5,90%",N/A,10
VLOL11,Lajes Corporativas,"R$107,50",3277.0,"R$0,39","0,38%","1,23%","2,39%","4,77%","0,41%","0,40%","0,40%","2,78%","1,87%","2,26%","10,19%","R$152.329.696,02","R$85,35","1,26","0,45%","0,02%","0,48%","3,22%","7,00%",N/A,1
VOTS11,Títulos e Val. Mob.,"R$88,50",3.0,"R$0,52","0,60%","1,74%","3,06%","5,21%","0,58%","0,51%","0,43%","3,61%","0,22%","0,82%","-1,19%","R$80.791.163,86","R$97,58","0,91","0,52%","-0,03%","0,49%","2,67%",N/A,N/A,0
VRTA11,Títulos e Val. Mob.,"R$152,00",30181.0,"R$0,94","0,61%","2,04%","4,28%","9,68%","0,68%","0,71%","0,81%","5,11%","3,53%","4,17%","30,19%","R$230.360.399,56","R$102,76","1,48","0,99%","1,00%","2,00%","6,87%",N/A,N/A,0
VSHO11,Shoppings,"R$100,99",5250.0,"R$0,62","0,61%","1,81%","3,59%","0,00%","0,60%","0,60%","0,00%","4,29%","1,20%","1,81%","-3,69%","R$224.600.596,24","R$107,01","0,94","0,57%","5,53%","6,13%","8,99%","5,67%",N/A,3
VTLT11,Logística,"R$100,00",3648.0,"R$0,69","0,69%","2,76%","4,81%","8,84%","0,92%","0,80%","0,74%","4,81%","-0,41%","0,28%","4,32%","R$205.367.369,22","R$97,10","1,03","1,42%","0,02%","1,45%","5,16%",N/A,N/A,0
WPLZ11,Shoppings,"R$94,00",14859.0,"R$0,44","0,47%","1,71%","3,38%","5,97%","0,57%","0,56%","0,50%","3,96%","5,95%","6,45%","26,32%","R$81.456.468,68","R$79,80","1,18","1,25%","-0,08%","1,17%","2,17%","4,20%",N/A,1
XPCM11,Lajes Corporativas,"R$56,05",9146.0,"R$0,85","1,43%","3,13%","5,82%","11,06%","1,04%","0,97%","0,92%","6,69%","-41,83%","-41,00%","-35,18%","R$201.091.109,47","R$83,28","0,67","1,02%","0,09%","1,11%","5,81%","0,00%","0,00%",1
XPHT11,Hotel,"R$103,65",795.0,"R$0,60","0,56%","1,53%","0,00%","0,00%","0,51%","0,00%","0,00%","2,04%","3,35%","3,92%","10,23%","R$388.502.513,28","R$103,94",1,"0,26%","0,00%","0,26%","0,26%",N/A,N/A,0
XPIN11,Outros,"R$118,22",7276.0,"R$0,72","0,61%","1,82%","3,57%","7,14%","0,61%","0,60%","0,59%","4,17%","1,04%","1,66%","2,94%","R$247.746.608,01","R$113,64","1,04","0,63%","0,47%","1,11%","4,58%","3,30%",N/A,3
XPLG11,Logística,"R$106,35",25285.0,"R$0,61","0,57%","1,76%","3,77%","7,75%","0,59%","0,63%","0,65%","4,42%","5,05%","5,65%","9,78%","R$663.958.811,96","R$99,87","1,06","0,61%","-0,04%","0,57%","4,09%","0,00%",N/A,6
XPML11,Shoppings,"R$107,10",100128.0,"R$0,56","0,51%","1,48%","3,08%","6,70%","0,49%","0,51%","0,56%","3,08%","1,02%","1,53%","8,61%","R$976.405.532,50","R$102,94","1,04","0,56%","-0,05%","0,52%","0,81%","3,00%",N/A,8
XTED11,Lajes Corporativas,"R$7,40",5096.0,"R$0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,10%","1,10%","-37,83%","R$26.131.762,15","R$14,58","0,51",N/A,N/A,N/A,N/A,"100,00%","100,00%",1
